Identifiant_d_utilisateur,Le_genre,Age,EstimationSalaire,Achete
109371570,Homme,19,266000,0
110676608,Homme,35,280000,0
109680025,Femme,26,602000,0
109222722,Femme,27,798000,0
110628014,Homme,19,1064000,0
110101411,Homme,27,812000,0
109186308,Femme,27,1176000,0
109863803,Femme,32,2100000,1
109204025,Homme,25,462000,0
110091177,Femme,35,910000,0
108995383,Femme,26,1120000,0
109243918,Femme,26,728000,0
110222973,Homme,20,1204000,0
109934909,Homme,32,252000,0
109402804,Homme,18,1148000,0
109883802,Homme,29,1120000,0
110137181,Homme,47,350000,1
109322374,Homme,45,364000,1
109932081,Homme,46,392000,1
109347581,Femme,48,406000,1
109546409,Homme,45,308000,1
110157320,Femme,47,686000,1
110002606,Homme,48,574000,1
109193567,Femme,45,308000,1
109935791,Homme,46,322000,1
109418113,Homme,47,280000,1
110549726,Homme,49,392000,1
109434717,Femme,47,420000,1
110211703,Homme,29,602000,0
109687592,Homme,31,252000,0
109068386,Homme,31,1036000,0
110103378,Femme,27,1918000,1
109014164,Femme,21,224000,0
110437131,Femme,28,616000,0
110074006,Homme,27,1260000,0
109992008,Homme,35,378000,0
109831316,Femme,33,392000,0
109825975,Homme,30,686000,0
109702362,Femme,26,1008000,0
110479642,Femme,27,434000,0
110350933,Femme,27,238000,0
109143405,Femme,33,714000,0
110409586,Homme,35,1512000,0
110544056,Homme,30,210000,0
110008787,Femme,28,1176000,0
109474939,Homme,23,280000,0
110591950,Homme,25,1106000,0
110434436,Femme,27,756000,0
110093872,Homme,30,1890000,1
110556691,Femme,31,1246000,0
109860765,Femme,24,448000,0
110349365,Femme,18,616000,0
110214433,Femme,29,1162000,0
109701585,Femme,35,322000,0
109584307,Femme,27,812000,0
109543952,Femme,24,770000,0
110428934,Femme,23,672000,0
110652367,Homme,28,1106000,0
109500195,Homme,22,252000,0
110523763,Femme,32,1638000,0
110698028,Homme,27,280000,0
109715333,Homme,25,1218000,0
109165945,Femme,23,924000,0
109085767,Homme,32,1680000,1
109235000,Femme,59,1162000,0
110026497,Homme,24,812000,0
109758320,Homme,24,266000,0
109582018,Femme,23,1148000,0
109040246,Femme,22,882000,0
109167268,Femme,31,952000,0
110298524,Homme,25,1120000,0
110084506,Femme,24,378000,0
109166596,Femme,20,322000,0
110477710,Femme,33,1582000,0
109150139,Homme,32,252000,0
109563881,Homme,34,1568000,1
110227159,Homme,18,728000,0
110419253,Femme,22,378000,0
109670855,Femme,28,1218000,0
109585861,Femme,26,238000,0
109171419,Homme,30,1120000,0
109678695,Homme,39,588000,0
109966332,Homme,20,686000,0
109978526,Homme,35,1232000,0
110590613,Femme,30,868000,0
109647573,Femme,31,1652000,1
109864622,Homme,24,770000,0
109423384,Femme,28,1190000,0
110381712,Homme,26,1134000,0
109775876,Homme,35,700000,0
109793607,Homme,22,1134000,0
109454996,Femme,30,1624000,0
110668761,Homme,26,210000,0
109894988,Femme,29,392000,0
110508951,Femme,29,1162000,0
109966087,Femme,35,616000,0
109971799,Femme,35,350000,0
109077444,Homme,28,1722000,1
109029858,Homme,35,1022000,0
110297740,Femme,28,518000,0
110364023,Homme,27,1232000,0
109151098,Homme,28,826000,0
109091815,Femme,32,1204000,0
109731643,Femme,33,2086000,1
109704637,Femme,19,294000,0
110611606,Homme,21,1008000,0
109943295,Femme,26,490000,0
110529041,Homme,27,1246000,0
110046601,Homme,26,1204000,0
